"The Bangladesh Cricket Board (BCB) announced a 15-member squad on Sunday for the upcoming ACC Men's U-19 Asia Cup in the UAE, starting on December 8. Lewd noises could be heard during the broadcast as Switzerland were drawn in Group A with Scotland, Hungary and hosts Germany. Less than a month since a disappointing campaign in India at the ICC Men's Cricket World Cup 2023, England skipper Jos Buttler will lead a fresh-looking ODI side in the West Indies. Loosebuschange, Cranium and Sandalwood ... the Australia men's team's official Facebook page takes a nostalgic swing at the sqaud announcement post Butt was named as Wahab’s consultant alongside former Pakistan cricketers Kamran Akmal and Rao Iftikhar Anjum. Warner has scored just one Test century since early 2020 and averages only 28 since the 2019-2020 summer. Bangladesh women’s cricket team will take on hosts South Africa in the first of the three-match T20I series, part of the ICC Women's Championship, at the Willowmoore Park in Benoni today. For the last few years, the chatter surrounding the pitch after a home Test for Bangladesh would usually be about its overtly spin-friendly nature or it having nothing on offer for bowlers. When Shakib Al Hasan got ruled out of Bangladesh's home Test series against New Zealand due to injury, the hosts suffered a double blow as they lost their leader and their best all-rounder at the same time. For more reasons than one, the 150-run victory over New Zealand yesterday is bound to be classified as one of the finest triumphs for Bangladesh in the longest format. Bangladesh pacer Marufa Akter and leg-spinner Rabeya Khan were included in the auction list of the upcoming Women’s Indian Premier League (WIPL) next year. England were drawn to play Denmark, Slovenia and Serbia in Group C at the tournament next June Newcastle shrugged off an injury crisis to beat Manchester United 1-0 on Saturday thanks to Anthony Gordon's second-half winner. Real Madrid did enough to beat lowly Granada 2-0 in LaLiga on Saturday, a game that will not live long in the memory of an underwhelmed Santiago Bernabeu Stadium crowd on a chilly evening in the Spanish capital. Reigning champions Italy were placed in the same group as Spain in Saturday's draw for Euro 2024, while France will come up against the Netherlands. Arsenal moved four points clear at the top of the Premier League as early goals by Bukayo Saka and Martin Odegaard fired them to a 2-1 victory at home to Wolverhampton Wanderers on Saturday. The Professional League Management Committee (PLMC) yesterday decided to create the fixture of the forthcoming Bangladesh Premier League (BPL) on a random basis, abandoning the conventional format in order to minimise “influence” in matches between lower-table teams..Traditionally, the def The Under-17 FIFA World Cup 2023 came to an enthralling finish as Germany beat France 4-3 on penalties after the action ended 2-2 at full-time at the Stadion Manahan in Indonesia on Saturday. Barcelona coach Xavi Hernandez called on Joao Felix to use criticism from his former Atletico Madrid team-mates to motivate him when the teams meet on Sunday in La Liga. Nick Kyrgios said he is ""thankful"" to Andy Murray for looking out for him after he spotted signs of self-harm on the Australian's body. Former tennis world number one Rafael Nadal will return at the Brisbane International warm up event for the Australian Open in January, the Spaniard said on Friday. The champions will get a chance to travel to the Anfield, and more. The 9th KSRM Golf Tournament was held at the Bhatiari Golf and Country Club on Friday. Italy's Davis Cup hero Jannik Sinner said it was a ""special feeling"" to end his team's 47-year drought in the competition on Sunday in Malaga. Italy won the Davis Cup for the first time since 1976 as Jannik Sinner crushed Alex de Minaur 6-3, 6-0 to seal a 2-0 win over Australia on Sunday in Malaga. Italy's Francesco Bagnaia enjoyed a dream day as he retained his MotoGP world title and crowned it with victory in the final race of the season in Valencia on Sunday. Novak Djokovic said he accepts responsibility for Serbia's Davis Cup semi-final defeat by Italy on Saturday after failing to convert three match points against Jannik Sinner. England produced an all-round effort to hand Bangladesh a 137–run drubbing to register their first victory of the ICC World Cup 2023 in Dharamshala on Tuesday. One of the criticisms of ODIs, once the economic driving force of the global game, is that they are too often reduced to 'meaningless' bilateral series. The third edition of Hadudu for people above 60 years of age has been held in Manikganj The last time Bangladesh made it to the final of the Asia Cup was in 2018 when the latest 50-over edition of the tournament was played. The Tigers beat Pakistan to qualify for the final and lost to eventual champions India. But Pakistan’s eleven has come a long way from what it was in 2018 and is mighty strong, especially when it comes to their fast bowling. Bangladesh have made the Asia Cup final three times but are still searching for their first trophy. Can Shakib Al Hasan’s side put an end to their trophy hunt? The wait continues but before that let’s take a look at Bangladesh’s strengths, weaknesses, and chances of winning. The Tigers begin their Asia Cup mission with an encounter against Sri Lanka. Can the Tigers trump the Lankans in their opening fixture? To discuss all of this and much more, The Daily Star brings you Star Non-Striker’s End. Shanto and his troops began their third cycle of the World Tests Championship (WTC) with a 150-run win against the winners of the inaugural WTC. “The feeling of winning against such a big team can’t be expressed in words,” Taijul told the media after the match Saturday's Bundesliga clash between Bayern Munich and Union Berlin has been postponed due to heavy snowfall in Munich, Bayern said in a statement. New Zealand Test captain Tim Southee refused to blame fatigue from a gruelling ODI World Cup campaign in India for his side's defeat in the first Test of a two-match series against Bangladesh in Sylhet on Saturday. Bangladesh captain Najmul Hossain Shanto said his team are enjoying the victory, but knows that there would be criticism of his side if they do poorly in the next match. In a recent interview in his home country of Argentina pertaining to his availability for the 2026 World Cup, soccer superstar Lionel Messi called Major League Soccer -- his current home -- ""a minor league."" Arsenal are back on top of the Premier League with ambitions to stay there as they host Wolves this weekend while champions Manchester City play faltering Tottenham. The draw for Euro 2024 takes place in the port city of Hamburg on Saturday when France, England and the other leading contenders will learn the path to potential continental glory that awaits them next summer. Taijul Islam completed a 10-wicket-haul as Bangladesh brought up their maiden home Test victory over New Zealand, defeating the Kiwis by 150 runs on the fifth day of the first Test at the Sylhet International Cricket Stadium today. Messi, who recently won his eighth Ballon d'Or, raised the World Cup almost a year ago after starring for Argentina in the final against France in Doha. ","sports"
"The Bangladesh Cricket Board (BCB) announced a 15-member squad on Sunday for the upcoming ACC Men's U-19 Asia Cup in the UAE, starting on December 8. The clipping of the delivery is making rounds on social media, with fans stunned and making speculations about the no-ball. Bangladesh women’s cricket team will take on hosts South Africa in the first of the three-match T20I series, part of the ICC Women's Championship, at the Willowmoore Park in Benoni today. Taijul Islam completed a 10-wicket-haul as Bangladesh brought up their maiden home Test victory over New Zealand, defeating the Kiwis by 150 runs on the fifth day of the first Test at the Sylhet International Cricket Stadium today. When Kane Williamson, centurion in the first innings, came to bat in the second innings yesterday, the stump mic picked up Bangladesh fielders riling Taijul Islam up with ‘this is your wicket.’ New Zealand left-arm pacer Ajaz Patel credited Bangladesh spinners, particularly Taijul Islam, pointing out that it wasn't just the turning wicket in Sylhet but the Tigers' spin attack that has put the hosts in a favourable position to clinch the first Test. For more reasons than one, the 150-run victory over New Zealand yesterday is bound to be classified as one of the finest triumphs for Bangladesh in the longest format. Bangladesh pacer Marufa Akter and leg-spinner Rabeya Khan were included in the auction list of the upcoming Women’s Indian Premier League (WIPL) next year. Shanto and his troops began their third cycle of the World Tests Championship (WTC) with a 150-run win against the winners of the inaugural WTC. “The feeling of winning against such a big team can’t be expressed in words,” Taijul told the media after the match New Zealand Test captain Tim Southee refused to blame fatigue from a gruelling ODI World Cup campaign in India for his side's defeat in the first Test of a two-match series against Bangladesh in Sylhet on Saturday. Bangladesh captain Najmul Hossain Shanto said his team are enjoying the victory, but knows that there would be criticism of his side if they do poorly in the next match. Dowrich played in 35 Tests, scoring 1570 runs with a high score of 125 not out against Sri Lanka in 2018 Bangladesh are now banking on Mushfiqur to guide them into a big lead. Imrul Hasan, vice-president of Bangladesh Football Federation (BFF) and president of Bashundhara Kings, has been appointed chairman of the Professional League Management Committee (PLMC) for the 2023-24 season, succeeding BFF president Kazi Salahuddin. With a lead of 205 runs on the board, two set batters in the middle, and seven wickets in hand, Bangladesh find themselves in the driving seat against New Zealand three days into the Sylhet Test -- a rare occurrence in red-ball cricket for the Tigers. ","sports"
"Lewd noises could be heard during the broadcast as Switzerland were drawn in Group A with Scotland, Hungary and hosts Germany. Star French striker Kylian Mbappe can win the Ballon d'Or in ""any team"", Ronaldinho told AFP Sunday, but the Brazilian would like him to win it with Paris Saint-Germain, ""a big club"". Newcastle shrugged off an injury crisis to beat Manchester United 1-0 on Saturday thanks to Anthony Gordon's second-half winner. Arsenal are back on top of the Premier League with ambitions to stay there as they host Wolves this weekend while champions Manchester City play faltering Tottenham. The draw for Euro 2024 takes place in the port city of Hamburg on Saturday when France, England and the other leading contenders will learn the path to potential continental glory that awaits them next summer. Erik ten Hag rode to the defence of under-fire goalkeeper Andre Onana on Friday as he claimed the Cameroonian's stats prove he is among the Premier League's best. Arsenal moved four points clear at the top of the Premier League as early goals by Bukayo Saka and Martin Odegaard fired them to a 2-1 victory at home to Wolverhampton Wanderers on Saturday. The Professional League Management Committee (PLMC) yesterday decided to create the fixture of the forthcoming Bangladesh Premier League (BPL) on a random basis, abandoning the conventional format in order to minimise “influence” in matches between lower-table teams..Traditionally, the def The Under-17 FIFA World Cup 2023 came to an enthralling finish as Germany beat France 4-3 on penalties after the action ended 2-2 at full-time at the Stadion Manahan in Indonesia on Saturday. Barcelona coach Xavi Hernandez called on Joao Felix to use criticism from his former Atletico Madrid team-mates to motivate him when the teams meet on Sunday in La Liga. Saturday's Bundesliga clash between Bayern Munich and Union Berlin has been postponed due to heavy snowfall in Munich, Bayern said in a statement. In a recent interview in his home country of Argentina pertaining to his availability for the 2026 World Cup, soccer superstar Lionel Messi called Major League Soccer -- his current home -- ""a minor league."" ""We have received information of multiple approaches to our players,"" All India Football Federation (AIFF) president Kalyan Chaubey said Jurgen Klopp's side sealed top spot in Group E thanks to Gakpo's brace and goals from Luis Diaz and Mohamed Salah at Anfield. Inter Milan scored three second-half goals as they fought back from 3-0 down to rescue a 3-3 draw with Benfica in a pulsating Champions League Group D clash on Wednesday after Joao Mario netted a hat-trick for the hosts. Copenhagen ground out a 0-0 draw at Bayern Munich in their Champions League Group A match on Wednesday to snap their opponents' 17-game winning run in group-stage matches and stay in contention to reach the last 16. ","sports"
"An Indian court has granted bail to seven Kashmiri students who were arrested under anti-terror laws for allegedly celebrating Australia's victory over India in the men's Cricket World Cup final last month, a lawyer said on Sunday. In an interview with Australian newspaper The Age, the pacer was asked what moment he would remember in his deathbed. “The truth is that many people here are more interested in winning the battle of words. That’s why we as a nation didn’t perform well,” Akram said A record 518 million Indian viewers watched the recently concluded men's cricket World Cup matches on Walt Disney-owned television channels during the 48-day event, the entertainment firm said on Thursday. ""You are continuing to create controversy by saying that they (Indian bowlers) are getting a different colour ball, different company’s ball. Please, mend your ways.” ICC Head of Events Chris Tetley said the one-day international (ODI) tournament had been a ""great success."" Cricket Australia took a deep dive into Australia’s World Cup campaign in India and pointed out the five biggest risks the world champions took in the tournament- “It's a lot better than seeing the World Cup on the couch at home,” said Travis Head as a smile crept across his face. Cricket-obsessed India was left grappling for answers Monday after the team's devastating defeat to Australia in the final of their home World Cup extended a drought in global tournaments. The issue of what happens to ODIs between World Cups remains to be discussed. Prior to this edition, incoming MCC president Mark Nicholas called for all ODIs between World Cups to be scrapped. ""I think that's been almost faultless, to be honest,” Ponting told Sky Sports after the match. Leading run scorer Virat Kohli — who was named player of the tournament — captain Rohit Sharma, KL Rahul, Ravindra Jadeja, Jasprit Bumrah and top wicket-taker Mohammed Shami were all included in the team. “It’s tough to watch boys like this,” Dravid told the media after his team’s heartbreaking six-wicket loss to Australia in the final. Rahul was India’s top scorer in the final with 67 runs but it took the batter 107 balls to score those runs. Pat Cummins' men stunned the nearly 100,000 crowd in Ahmedabad on Sunday for a six-wicket victory over previously unbeaten India, breaking home hearts. Australia's six-wicket win over India in front of a 92,000 crowd at Ahmedabad's Narendra Modi Stadium may have been a disappointingly one-sided final The 29-year-old's remarkable return from a broken hand that nearly ruled him out of the tournament was capped by him joining Adam Gilchrist and fellow legend Ricky Ponting as Australians to have made tons in deciding matches of the pinnacle men's ODI event. Having braved the long, colourful and festive queues for hours early Sunday to get into the ground, many started leaving the stadium in droves by the 35th over of Australia's chase as the result became obvious. ","sports"
"An Indian court has granted bail to seven Kashmiri students who were arrested under anti-terror laws for allegedly celebrating Australia's victory over India in the men's Cricket World Cup final last month, a lawyer said on Sunday. The students from an agriculture university were detained in Jammu and Kashmir (J&K) after one student filed a complaint accusing them of using anti-India slogans and cheering for Pakistan along with Australia after the match. Claimed in full but ruled in part by India and Pakistan, Muslim-majority Kashmir has seen a bloody insurrection against New Delhi for decades. Muslims in the region have in the past cheered for the competing side in India cricket matches as a way of protesting Indian rule. Local political leaders opposed to Prime Minister Narendra Modi government's rule over J&K had said the arrests were a way to intimidate locals using the stringent Unlawful Activities Prevention Act (UAPA). The act deals with inciting any unlawful activity and is punishable with seven years' imprisonment. Police dropped the UAPA charges and an Indian court granted bail to the students on Saturday, according to the lawyer of students, Shafiq Bhat, and a court order seen by Reuters. In granting bail, the local court imposed a condition that the students should be available when needed for the investigation and ""shall not indulge in any anti national activity,"" the order stated. The students still face allegations under other Indian laws that related to making statements inducing public mischief. Australia had entered the World Cup match as clear underdogs against an all-conquering India side, who had won 10 matches in a row to storm into the final. But India was defeated in the final match on Nov. 19. India blames Pakistan for supporting the Muslim insurgents. Pakistan denies this and accuses India of violating the rights of Kashmir's Muslim people, a charge India rejects. আওয়ামী লীগের নেতৃত্বাধীন ১৪-দলীয় জোটের বৈঠক ডাকা হয়েছে কাল সোমবার সন্ধ্যায়। প্রধানমন্ত্রী শেখ হাসিনার সরকারি বাসভবন গণভবনে এই বৈঠক অনুষ্ঠিত হবে। জোটের শরিকদের সঙ্গে আসন বণ্টন নিয়ে বৈঠকে আলোচনা হতে... ","sports"
