"An Indian court has granted bail to seven Kashmiri students who were arrested under anti-terror laws for allegedly celebrating Australia's victory over India in the men's Cricket World Cup final last month, a lawyer said on Sunday. In an interview with Australian newspaper The Age, the pacer was asked what moment he would remember in his deathbed. Rahul was India’s top scorer in the final with 67 runs but it took the batter 107 balls to score those runs. Pat Cummins' men stunned the nearly 100,000 crowd in Ahmedabad on Sunday for a six-wicket victory over previously unbeaten India, breaking home hearts. Australia's six-wicket win over India in front of a 92,000 crowd at Ahmedabad's Narendra Modi Stadium may have been a disappointingly one-sided final The 29-year-old's remarkable return from a broken hand that nearly ruled him out of the tournament was capped by him joining Adam Gilchrist and fellow legend Ricky Ponting as Australians to have made tons in deciding matches of the pinnacle men's ODI event. The Australian cricket team's uncanny ability to turn up at their very best when the stakes are the highest was on full display in the final of the ICC World Cup against India on Sunday. Having braved the long, colourful and festive queues for hours early Sunday to get into the ground, many started leaving the stadium in droves by the 35th over of Australia's chase as the result became obvious. ""To win another World Cup in the manner and circumstance they have is one of the finest victories in our sporting history I reckon."" India coach Rahul Dravid on Sunday said skipper Rohit Sharma batted superbly and ""led the team fantastically well"" despite losing the World Cup final to Australia by six wickets. The 13th edition of the ICC Men's ODI World Cup came to a close with Australia beating hosts India by five wickets in the final at the Narendra Modi Stadium in Ahmedabad yesterday. With the showpiece event in the rearview mirror, The Daily Star Sports looks at 13 moments that mesmerised the fans in the past 46 days. Five key moments from the 2023 Cricket World Cup final on Sunday as Australia defeated India by six wickets: Wearing a face mask in the colours of the Palestinian flag, and a T-shirt with the slogan ""Stop Bombing Palestine"", the unnamed young protester ran onto the pitch in the 132,000-seat mega-stadium in India's western city of Ahmedabad. This is the longest boundary-less sequence (off the bat) for any team other than the Netherlands in this World Cup India posted 240 runs after being sent into bat first Drivers honked at fans blocking roads, shouting slogans and bargaining with roadside hawkers hours before the Sunday afternoon finale between the cricket-crazy hosts and the game's traditional powerhouse Australia. ""India are so powerful in their own conditions that I would say they would win this final 95 times out of 100,"" Broad wrote in his column for Daily Mail. The hosts take on Australia in the final in Ahmedabad on Sunday with Shami on top of the tournament bowling chart, taking 23 wickets in six matches After 150 ODIs involving the two sides, Australia earned 83 victories against India's 57. In World Cups, Australia lead India 8-5 after 13 games. A showpiece match at the 130,000 capacity Narendra Modi Stadium -- named after the Indian Prime Minister, who is expected to attend the game -- will also feature a pre-match fly-past by the Indian Air Force as well as choreographed displays featuring dozens of dancers and light shows during the innings breaks. ","sports"
"Australia's World Cup winning captain Pat Cummins said that the radio silence at the Narendra Modi Stadium in the final after the dismissal of Virat Kohli is something he will remember in his deathbed. Cummins and his team spoilt what could've been a celebration of epic proportions for India in Ahmedabad when they defeated the hosts by six wickets to win their sixth World Cup title in ODIs. Well over a hundred thousand Indians were forced to remain quite for most of the match by a determined Australian team that dominated India, a side that was undefeated leading up to the final. In an interview with Australian newspaper The Age, the pacer was asked what moment he would remember in his deathbed. The 30-year-old pacer said that taking Kohli's wicket and the silence of the capacity crowd is something he will never forget. ""I think the Virat Kohli wicket. I was obviously very pumped. And then we're in the huddle after that wicket, and Steve Smith says, 'boys, listen to the crowd for a second.' And we just took a moment of pause, and it was as quiet as a library; a hundred thousand Indians there, and it was so quiet. I'll savour that moment for a long time."" Cummins is now back in Australia, while many of his World Cup winning teammates remain in India for a five-match Twenty20 series, where they are currently trailing 2-0. আওয়ামী লীগের নেতৃত্বাধীন ১৪-দলীয় জোটের বৈঠক ডাকা হয়েছে কাল সোমবার সন্ধ্যায়। প্রধানমন্ত্রী শেখ হাসিনার সরকারি বাসভবন গণভবনে এই বৈঠক অনুষ্ঠিত হবে। জোটের শরিকদের সঙ্গে আসন বণ্টন নিয়ে বৈঠকে আলোচনা হতে... ","sports"
"Taijul Islam completed a 10-wicket-haul as Bangladesh brought up their maiden home Test victory over New Zealand, defeating the Kiwis by 150 runs on the fifth day of the first Test at the Sylhet International Cricket Stadium today. Taijul, who had claimed four wickets in the first innings, hit the final nail on New Zealand's coffin on the day, by getting Ish Sodhi (22) caught at silly point to bowl out the visitors for 181. Taijul took two of the three remaining wickets on the day while Nayeem Hasan claimed the other. Earlier, Bangladesh conceded a seven-run lead in the first innings. Stand-in skipper Najmul Hossain Shanto's century and a couple of fifties from Mushfiqur Rahim and Mehedi Hasan Miraz helped the Tigers set a daunting 332-run target. Bangladesh had New Zealand on the ropes by the end of the fourth day when they reduced them to 113-7. It took the hosts less than 90 minutes in the morning session to complete the victory. With the result, Bangladesh have started the third cycle of the ICC Test Championship with a victory. This is also their second ever win in the competition, the previous one coming in the second cycle against the same opponents in Mount Maunganui in 2021. Bangladesh also take a 1-0 lead in the two-Test series with the win. The next Test will be played in Dhaka, starting on December 6. Bangladesh need three wickets on Day five to win Sylhet Test Taijul Islam completed his 12th five-wicket haul in Tests by ending the counter-attacking knock from Tim Southee as Bangladesh are now just one wicket away from winning the first Test on Day five at the Sylhet International Cricket Stadium today. Southee, who made 34 off 24 balls, tried to pull a short delivery from Taijul but could only hit it as far as to Zakir Hasan. Bangladesh now need just one wicket to win their maiden home Test against New Zealand Mitchell departs, Bangladesh sensing victory Nayeem Hasan ended Daryl Mitchell's resistance on 58 as Bangladesh are now two wickets away from winning the Sylhet Test today. Mitchell played a sweep shot against Nayeem but couldn't keep the ball grounded. Taijul Islam, stationed in the third man area, took a good running catch to complete the dismissal. Kiwi skipper Tim Southee has now joined Ish Sodhi (eight) at the middle. The visitors are now 134-8, 198 runs away from victory. Mitchell completes fifty, Bangladesh search for final three wickets Overnight batsman Daryl Mitchell reached his half-century in the second over of the fifth and final day of the first Test as Bangladesh are searching for the final three wickets to complete a historic Test win over New Zealand at the Sylhet International Cricket Stadium today. Mitchell, who resumed the day's play on 44, reached his fifth Test half-century off 99 balls. His partner Ish Sodhi is unbeaten on eight. Taijul Islam and Nayeem Hasan have started the day's proceedings for the hosts. New Zealand require another 212 runs to win the match while the hosts need three wickets to complete their maiden home Test win over the Kiwis. আওয়ামী লীগের নেতৃত্বাধীন ১৪-দলীয় জোটের বৈঠক ডাকা হয়েছে কাল সোমবার সন্ধ্যায়। প্রধানমন্ত্রী শেখ হাসিনার সরকারি বাসভবন গণভবনে এই বৈঠক অনুষ্ঠিত হবে। জোটের শরিকদের সঙ্গে আসন বণ্টন নিয়ে বৈঠকে আলোচনা হতে... ","sports"
"Skipper Najmul Hossain Shanto's overzealous approach cost him his wicket late in the morning session as Bangladesh went into the lunch interval on 104-2 on the first day of their Sylhet Test against New Zealand today. Shanto, who played a brisk knock of 37 off 35 balls, threw away his wicket with less than 10 minutes to go before lunch, top-edging a full toss delivery from part-time spinner Glenn Philipps to get caught by Kane Williamson. Philipps' scalp, which was his maiden wicket in Test cricket, broke a 53-run partnership between Shanto and Mahmudul Hasan Joy and helped the visitors end the session on equal standings. Joy is now batting on 42 and he is accompanied in the middle by Mominul Haque, who is unbeaten on three. Earlier, New Zealand's first success in the innings came from left-arm spinner Ajaz Patel, whose sharp turning delivery rattled Zakir Hasan's off stump, ending his innings on 12. Batting first, Joy and Zakir successfully negated the opening spell of New Zealand pacers Tim Southee and Kyle Jamieson. After the seamers failed to bring the breakthrough, skipper Southee handed the ball to Ajaz, who broke the opening stand on 39 with a sharp turning delivery, signs of things to come later in the match. Shanto, who is leading the side in place of injured skipper Shakib Al Hasan, then came to the middle with a clear plan to attack the Kiwi spinners to unsettle them. He opened his account with a six straight down the ground against Ajaz and hit the spinner for a four two balls later. Shanto hit Ajaz for a couple more sixes and a four, which forced Southee to take the spinner off the attack. But his over-aggressive approach eventually caused his dismissal. The pitch in Sylhet has already shown signs of turn and inconsistent bounce, which should aid the hosts who have gone into the match with three spinners – Mehedi Hasan Miraz, Nayeem Hasan and Taijul Islam – and just one pacer in Shoriful Islam. আওয়ামী লীগের নেতৃত্বাধীন ১৪-দলীয় জোটের বৈঠক ডাকা হয়েছে কাল সোমবার সন্ধ্যায়। প্রধানমন্ত্রী শেখ হাসিনার সরকারি বাসভবন গণভবনে এই বৈঠক অনুষ্ঠিত হবে। জোটের শরিকদের সঙ্গে আসন বণ্টন নিয়ে বৈঠকে আলোচনা হতে... ","sports"
"New Zealand have recalled Mitchell Santner, Kyle Jamieson and Rachin Ravindra for this month's two-test series in Bangladesh that kicks off the third cycle of the World Test Championship. Santner, who took 15 wickets at 26 and averaged 52 with the bat this season in the Plunket Shield for Northern Districts, is back in squad for the first time in two years. Santner, who played the last of his 24 tests in 2021 against England, joins Ajaz Patel and Ish Sodhi as frontline spinners in New Zealand's first Test tour of Bangladesh in 10 years. Kyle Jamieson also returns to the squad after back surgery in February in a pace attack which includes captain Tim Southee and Matt Henry, who has recovered from injury. New Zealand's spin options are bolstered by all-rounders Ravindra, who is back in the squad for the first time since facing Bangladesh in January last year, and Glenn Phillips, who returns after touring Pakistan earlier this year. ""With Ajaz (Patel), Ish (Sodhi), Mitch, Glenn (Phillips) and Rachin we have a strong spin group that will offer good variety and options during the series,"" said Black Caps selector Sam Wells in a statement. Head coach Gary Stead will not take part in the tour following the ODI World Cup and will instead prepare for a busy home summer. His assistant Luke Ronchi will be in charge. The first Test starts on November 27. New Zealand Squad: Tim Southee (c), Tom Blundell (wk), Devon Conway, Matt Henry, Kyle Jamieson, Tom Latham, Daryl Mitchell, Henry Nicholls, Ajaz Patel, Glenn Phillips, Rachin Ravindra, Mitchell Santner, Ish Sodhi, Kane Williamson, Will Young আওয়ামী লীগের নেতৃত্বাধীন ১৪-দলীয় জোটের বৈঠক ডাকা হয়েছে কাল সোমবার সন্ধ্যায়। প্রধানমন্ত্রী শেখ হাসিনার সরকারি বাসভবন গণভবনে এই বৈঠক অনুষ্ঠিত হবে। জোটের শরিকদের সঙ্গে আসন বণ্টন নিয়ে বৈঠকে আলোচনা হতে... ","sports"
"New Zealand were 260 for 7 trailing Bangladesh by 29 runs in their first innings when play was abandoned for the day due to rain in the second Test at Hagley Oval, Christchurch today. Earlier, Bangladesh and New Zealand stepped onto the Hagley Oval for the start of the second day. New Zealand’s openers were out in the middle as the hosts began their reply to Bangladesh 289 on the first day. Pacer Tim Southee took a five-wicket haul on day one to restrict Bangladesh’s total after they had gotten a decent platform to build on from Shakib Al Hasan and Soumya Sarkar. Soumya and Shakib stitched together a 127-run third-wicket stand to repair the innings after Bangladesh lost Tamim Iqbal and Mahmudullah Riyad and were looking shaky. Soumya returned to form with a brilliant 86, while Shakib added 59. Following the dismissal of those two, rookies Nurul Hasan and Nazmul Hossain batted patiently, with the former adding 47. Another special performance came from Kamrul Islam Rabbi, who fended off 63 deliveries and scored two. The Tigers will be hoping to come back roaring on day two, watch all the action on Channel 9’s official YouTube stream here. আওয়ামী লীগের নেতৃত্বাধীন ১৪-দলীয় জোটের বৈঠক ডাকা হয়েছে কাল সোমবার সন্ধ্যায়। প্রধানমন্ত্রী শেখ হাসিনার সরকারি বাসভবন গণভবনে এই বৈঠক অনুষ্ঠিত হবে। জোটের শরিকদের সঙ্গে আসন বণ্টন নিয়ে বৈঠকে আলোচনা হতে... ","sports"
"Shakib Al Hasan got three wickets off nine deliveries deep into the final session on the second day as Bangladesh came back strongly in the second Test against New Zealand at the Hagley Oval today. The home side was reduced to 260-7 in response to Bangladesh’s first-innings total of 289 before rain stopped play after 77 overs. The champion Bangladesh all-rounder started a rush of wickets when he had Mitchell Santner trapped in front for 29. Santner reviewed the decision which was overruled by the third umpire. The home side reduced to 252-5. It soon turned 256-7 when wicketkeeper-batsman BJ Watling dragged an attempted cut on to his stump for 1 and Colin de Grandhomme was clean bowled by a clever arm ball for a three-ball duck. Santner put on 75 runs for the fifth wicket with Henry Nicholls, who was unbeaten on 56 when the day’s play was called off due to rain. But Nicholls was lucky to be still there when umpire Nigel Llong ruled him not out despite replay showed he edged Taskin Ahmed behind the wicket when he was on 45. Bangladesh had exhausted both their reviews by that time. Earlier, there was no record-equaling century for Ross Taylor. The New Zealand batsman got out on 77 and his side were reduced to 177-4 just before Tea. The right-hander, needing one more century to equal Black Caps great Martin Crowe’s 17 Test ton, suffered a soft dismissal. He clipped a flighted delivery from Mehedi Hasan straight to mid-wicket where the substitute fielder Taijul Islam took the catch. Umpire Nigel Llong was not sure whether it was a bump catch and he referred it to the third umpire and replays confirmed his dismissal. Taylor got a life just before his dismissal when he was dropped at deep square leg when he was on 75. Earlier, Taskin Ahmed broke the resolute century partnership for the third wicket when he had Tom Latham caught behind in the first over after the post-lunch drinks break. Latham, on 68, slashed the ball but only got an inside edge which carried to wicketkeeper Nurul Hasan. It ended the 106-run stand between the left-handed opener and Ross Taylor. Pace bowler Kamrul Islam Rabbi struck twice in his opening over to rattle New Zealand on the second day of the second Test at the Hagley Oval. He struck with the second ball of his first over. Coming in from the Pavilion End in place of Taskin Ahmed, the right-arm pacer had Jeet Raval bowled for 16. The left-hander chopped a rising ball onto his stumps, putting an end to a 45-tun opening stand with Tom Latham. Kamrul then struck with the fourth ball of the same over when he had New Zealand captain Kane Williamson caught behind with a pitched up delivery. The Black Caps’ captain came forward and edged the out-swinger to Nurul Hasan behind the wicket, reducing the Kiwis to 47 for two in their chase of Bangladesh’s first innings total of 289. In that eventful over Kamul also almost drew Ross Taylor into a false shot. Taylor tentatively pushed on the on side and the ball fell just short at short mid-wicket, where Shakib Al Hasan took the ball off the first bounce. The way Kamrul and Rubel bowled in tandem was a sight to behold in overcast conditions on a lively pitch. Both bowlers have all sorts of problem for Latham, and Taylor in particular, who was playing and missing against Rubel. The pace bowler also hit Latham on the grille with a ferocious bouncer, which sent the back protection of the left-hander’s helmet to go flying. Rubel finished his first spell with 6-1-13-0. He was unlucky not to get a wicket after bowling so well. The home team survived a barrage of hostile stuff from Kamrul and Rubel and went for a nervy lunch at 70-2 with Latham on 38 and Taylor looking very uncomfortable on 10.  আওয়ামী লীগের নেতৃত্বাধীন ১৪-দলীয় জোটের বৈঠক ডাকা হয়েছে কাল সোমবার সন্ধ্যায়। প্রধানমন্ত্রী শেখ হাসিনার সরকারি বাসভবন গণভবনে এই বৈঠক অনুষ্ঠিত হবে। জোটের শরিকদের সঙ্গে আসন বণ্টন নিয়ে বৈঠকে আলোচনা হতে... ","sports"
"Taijul Islam broke through the castle of Kane Williamson close to the end of the second day as New Zealand were 266 for eight before bad light put an end to the day's play in Sylhet. The New Zealand batter scored 104 runs off 205 deliveries -- his innings featuring two dropped-chances -- as New Zealand ate away at the Bangladesh total on a gripping second day at the Sylhet International Cricket Stadium. Kyle Jamieson (7) and Tim Southee (1) will start the third day's play tomorrow. Taijul was the most successful of the Bangladesh bowlers with four wickets for 89 runs. The three other bowlers and part-timer Mominul Haque got a wicket each. Williamson rides luck to reach 29th century Kane Williamson rode his luck on his way to a 29th Test century in the first Test against Bangladesh in Sylhet today. The Kiwi veteran was dropped twice -- on 63 and 70 -- both off the bowling of off-spinner Nayeem Hasan on way to a fighting century in testing conditions as New Zealand ate away at the deficit. The Kiwi batter brought up his century off hundred off 189 deliveries as New Zealand were 255 for six, chasing Bangladesh's first-innings total of 310. Glenn Phillips had just been dismissed by part-time spinner Mominul Haque for 42, that dismissal bringing an end to a 78-run partnership. Taijul ends Mitchell's charmed life Left-arm spinner Taijul Islam sent back Daryll Mitchell with a beautifully disguised delivery but Kane Williamson was trudging along as New Zealand continued to chip away at Bangladesh's first-innings total of 310 on the second day of the Sylhet Test today. Mitchell fell for a 64-ball 41, having survived a couple of close calls -- an edge to the keeper which the umpire didn't give out and Bangladesh didn't appeal for and then a chip which fell agonisingly short of the fielder. However, Taijul's guile drew him in front and keeper Nurul Hasan made no mistake in uprooting the bails, ending a 66-run fourth-wicket stand. Earlier, Shoriful Islam had got rid of Henry Nicholls for 19 shortly before he was unlucky not to take the scalp of Mitchell. Williamson, meanwhile, soldiered along on 66 runs off 110 deliveries and has Tom Blundell for company as New Zealand will start the last session of the day at 168 for four. Williamson, Nicholls rebuild New Zealand innings Kane Williamson and Henry Nicholls put on an unbroken 34-run third-wicket stand as New Zealand went for Lunch on Day 2 of the Sylhet Test 78 for two. The pair added 34 runs in 8.3 overs, as they looked to increase the scoring rate by take the attack to the three Bangladesh spinners. Williamson was batting on 26 off 35 deliveries while Nicholls was on 11 off 25.  Miraz dismisses Conway, NZ lose both openers Bangladesh off-spinner Mehedi Hasan Miraz dismissed New Zealand opener Devon Conway for 12 to leave the visitors two down for 46 after 16 overs on Day Two of the first Test at the Sylhet International Cricket Stadium on Wednesday. Miraz got one to go on with the arm from round the wicket as it got the inside edge of Conway bat after which it scooped off the pads to silly point. The dismissal brought Henry Nicholls to the crease, with Kane Williamson unbeaten on eight at the other end. Taijul gives Bangladesh first breakthrough Bangladesh's left-arm spinner Taijul Islam removed New Zealand opener Tom Latham to give his side the first breakthrough on Day Two of the first Test against New Zealand at the Sylhet International Cricket Stadium on Wednesday. Latham , who scored 21, scooped one up to short fine leg while trying to sweep Taijul in the 13th over of the innings. New Zealand were one down for 36 after 13 overs, with Devon Conway unbeaten on 11 at the crease where he was joined by Kane Williamson following Latham's dismissal. Bangladesh all out for 310 Bangladesh failed to add any run to their overnight total as they were all out for 310 on Day Two of the first Test against New Zealand at the Sylhet International Cricket Stadium on Wednesday. Shoriful Islam was the last wicket to go as he was trapped lbw on the very first delivery of the morning session bowled by Kiwi skipper Tim Southee. The last pair managed to add a 20-run stand before Bangladesh got skittled out, with Shoriful adding 13 runs while Taijul managed eight. Bangladesh opener Mahmudul Hasan Joy top-scored with 86 after the hosts decided to bat first having won the toss. Joy missed out on a hundred and was the only batter to register a fifty-plus score on a scorecard where all batters barring Taijul Islam managed to reach double figures. New Zealand's Glenn Phillips starred with his off-spin, picking up four wickets on the first day for 53 runs, while Kyle Jamieson and Ajaz Patel scalped two each.  আওয়ামী লীগের নেতৃত্বাধীন ১৪-দলীয় জোটের বৈঠক ডাকা হয়েছে কাল সোমবার সন্ধ্যায়। প্রধানমন্ত্রী শেখ হাসিনার সরকারি বাসভবন গণভবনে এই বৈঠক অনুষ্ঠিত হবে। জোটের শরিকদের সঙ্গে আসন বণ্টন নিয়ে বৈঠকে আলোচনা হতে... ","sports"
